,prob,Arate1,Arate2,Arate3,Arate4,AAAbest,AAAnotb,ABAbest,ABAnotb
0,11,0.592,0.486,0.471,0.461,0.692,0.639,0.326,0.276
1,12,0.637,0.587,0.605,0.602,0.751,0.725,0.434,0.342
2,17,0.78,0.906,0.917,0.923,0.902,0,0.755,0
3,18,0.776,0.912,0.914,0.925,0.902,0,0.758,0
4,19,0.492,0.503,0.502,0.51,0.685,0.675,0.317,0.311
5,20,0.414,0.536,0.553,0.553,0.671,0.682,0.37,0.318
6,21,0.525,0.581,0.602,0.602,0.74,0.729,0.379,0.361
7,22,0.775,0.91,0.915,0.923,0.902,0,0.759,0
8,23,0.688,0.623,0.612,0.605,0.766,0.731,0.441,0.326
9,26,0.534,0.782,0.794,0.806,0.851,0.854,0.565,0.423
10,27,0.555,0.758,0.768,0.788,0.847,0.83,0.555,0.444
11,28,0.525,0.58,0.579,0.584,0.734,0.727,0.37,0.363
12,29,0.543,0.542,0.545,0.556,0.718,0.707,0.35,0.35
13,30,0.589,0.817,0.835,0.843,0.885,0.88,0.609,0.437
14,33,0.633,0.768,0.796,0.801,0.848,0.835,0.512,0.519
15,34,0.646,0.783,0.797,0.805,0.852,0.844,0.528,0.522
16,35,0.635,0.779,0.796,0.796,0.853,0.84,0.515,0.519
17,36,0.71,0.885,0.894,0.901,0.905,0.897,0.612,0.603
18,37,0.685,0.888,0.903,0.903,0.909,0.898,0.613,0.576
19,38,0.306,0.123,0.101,0.1,0.354,0.344,0.102,0.097
20,39,0.33,0.114,0.096,0.094,0.391,0.374,0.101,0.092
21,40,0.582,0.472,0.476,0.458,0.692,0.645,0.322,0.279
22,41,0.591,0.494,0.474,0.461,0.693,0.636,0.332,0.276
23,42,0.657,0.592,0.597,0.599,0.753,0.722,0.429,0.337
24,43,0.418,0.538,0.527,0.541,0.678,0.674,0.368,0.315
25,44,0.421,0.53,0.522,0.542,0.662,0.681,0.361,0.315
26,45,0.364,0.449,0.459,0.463,0.585,0.615,0.332,0.272
27,46,0.363,0.453,0.472,0.458,0.595,0.624,0.324,0.276
28,47,0.728,0.863,0.878,0.89,0.869,0,0.71,0
29,48,0.261,0.141,0.121,0.116,0.291,0.172,0.135,0.112
30,49,0.404,0.399,0.407,0.401,0.614,0.612,0.26,0.247
31,50,0.478,0.6,0.619,0.613,0.741,0.729,0.366,0.342
32,51,0.346,0.457,0.452,0.454,0.589,0.615,0.315,0.268
33,52,0.49,0.483,0.49,0.499,0.679,0.669,0.322,0.307
34,53,0.793,0.906,0.917,0.919,0.899,0,0.769,0
35,54,0.531,0.508,0.502,0.5,0.695,0.679,0.32,0.324
36,55,0.549,0.547,0.564,0.571,0.729,0.714,0.356,0.346
37,56,0.604,0.736,0.767,0.787,0.835,0.821,0.482,0.482
38,57,0.513,0.324,0.31,0.299,0.639,0.491,0.202,0.154
39,58,0.533,0.779,0.806,0.822,0.865,0.866,0.565,0.403
40,59,0.55,0.393,0.389,0.393,0.674,0.541,0.262,0.172
41,60,0.89,0.948,0.946,0.949,0.939,0,0.866,0
42,61,0.394,0.344,0.331,0.319,0.561,0.57,0.227,0.217
43,62,0.447,0.489,0.487,0.485,0.673,0.666,0.314,0.294
